1991 1 2 1 2 1 1 200 29.97459 49.16234 39.2327 21.92635 15.36572 14.35291 14.02161 13.56339 12.95199 12.12785 11.05371 9.752696 8.300377 6.80458 5.379361 4.120238 3.089307 2.315803 1.822565 1.820161 
1992 1 2 1 2 1 1 200 13.1079 27.33011 34.01445 34.61858 32.05158 26.59057 20.77463 16.68324 14.33255 12.87792 11.65022 10.3497 8.916951 7.409842 5.932555 4.591753 3.468898 2.611525 2.056964 2.046476 
1993 1 2 1 2 1 1 200 7.584015 14.04988 15.20905 14.90443 15.76828 15.85064 14.42237 12.22164 10.03752 8.253114 6.901898 5.848024 4.942393 4.099394 3.303146 2.579665 1.965562 1.489566 1.177735 1.171178 
1994 1 2 1 2 1 1 200 13.82084 25.16208 26.0814 24.12514 25.23497 26.47223 25.96311 23.88293 20.85695 17.54102 14.44611 11.80688 9.617767 7.772278 6.180052 4.809189 3.671737 2.794545 2.218897 2.210635 
1995 1 2 1 2 1 1 200 17.20731 29.15996 25.48741 17.71434 15.41793 15.54965 15.48597 14.82639 13.59915 11.93886 10.08854 8.287116 6.676803 5.299136 4.14204 3.184562 2.415818 1.835034 1.457973 1.453953 
1996 1 2 1 2 1 1 200 16.87574 29.67647 27.9202 21.16669 17.91044 16.01343 14.19886 12.71607 11.49402 10.25605 8.886534 7.447369 6.056113 4.801663 3.725615 2.837891 2.13541 1.612959 1.277571 1.271813 
1997 1 2 1 2 1 1 200 14.29108 26.49269 27.88539 24.93982 23.35487 21.24185 18.27799 15.46931 13.20453 11.34378 9.679905 8.110832 6.631319 5.280295 4.099028 3.113088 2.33126 1.752035 1.381737 1.370247 
1998 1 2 1 2 1 1 200 16.86165 30.57633 31.21203 27.67083 27.11963 26.41361 24.07574 20.92508 17.73268 14.82735 12.28467 10.07062 8.130735 6.434604 4.978728 3.770579 2.814383 2.107176 1.655223 1.63401 
1999 1 2 1 2 1 1 200 7.297841 14.66698 17.94647 19.40164 20.87068 21.06475 19.85082 17.87123 15.55803 13.16242 10.87306 8.807551 7.008552 5.475025 4.193571 3.151768 2.338406 1.741897 1.361842 1.337186 
2000 1 2 1 2 1 1 200 12.87733 22.68386 22.10288 19.1781 20.08916 21.89214 22.4221 21.55241 19.64626 17.12414 14.38112 11.71462 9.299435 7.212978 5.474984 4.077427 2.999974 2.218174 1.722559 1.679098 
2001 1 2 1 2 1 1 200 27.50263 45.56646 37.37793 22.37751 16.89913 16.31373 16.27892 15.95038 15.14364 13.78985 12.00817 10.02799 8.070566 6.289649 4.767148 3.531961 2.580485 1.893337 1.458581 1.408569 
2002 1 2 1 2 1 1 200 14.59155 28.97363 33.7447 32.61765 30.07816 25.71142 21.07399 17.77266 15.72884 14.16606 12.54896 10.7427 8.84171 7.002522 5.356196 3.98072 2.904164 2.12108 1.622874 1.551691 
2003 1 2 1 2 1 1 200 26.83974 46.49623 43.17191 33.68046 31.24221 30.36024 27.6146 23.8088 20.10342 16.9605 14.33997 12.03736 9.904465 7.912949 6.115325 4.581461 3.356821 2.452786 1.870673 1.774212 
2004 1 2 1 2 1 1 200 25.97824 48.39609 51.48203 46.98026 45.28761 42.80308 38.39954 33.41942 28.58455 24.0889 20.03223 16.44808 13.29547 10.52169 8.112238 6.087771 4.473039 3.274505 2.496166 2.355122 
2005 1 2 1 2 1 1 200 41.10862 72.25069 69.00613 55.84344 52.68572 51.92291 48.66735 43.58436 37.78532 31.91651 26.38935 21.43136 17.10549 13.38762 10.24267 7.654072 5.614065 4.107162 3.127675 2.938615 
2006 1 2 1 2 1 1 200 14.96458 31.36224 40.38687 44.78322 47.35308 46.363 42.78947 38.38626 33.74396 28.94318 24.15976 19.65196 15.6117 12.12346 9.201273 6.830715 4.9866 3.636309 2.761539 2.58236 
2007 1 2 1 2 1 1 200 5.734831 12.23823 16.92753 21.45381 26.30871 29.38302 29.95785 28.565 25.91323 22.59055 19.04309 15.58249 12.40521 9.619428 7.27215 5.371665 3.901946 2.832603 2.142129 1.991359 
2008 1 2 1 2 1 1 200 5.248703 9.625841 10.47216 11.08628 13.76446 16.91518 19.15599 20.03206 19.54282 17.96135 15.69297 13.13333 10.58844 8.257371 6.248936 4.607668 3.336065 2.412215 1.816036 1.677087 
2009 1 2 1 2 1 1 200 34.01058 55.25707 43.07182 23.11477 16.78534 18.11651 20.82747 23.06562 24.11572 23.66965 21.85157 19.07918 15.85386 12.61057 9.654376 7.158544 5.190798 3.748992 2.813702 2.582363 
2010 1 2 1 2 1 1 200 19.91372 37.10093 38.6918 32.82811 28.00175 23.31102 19.47161 17.65055 17.31172 17.23596 16.59703 15.169 13.11985 10.77112 8.438454 6.354832 4.651698 3.375628 2.5361 2.319568 
2011 1 2 1 2 1 1 200 12.28836 22.53912 23.45872 21.05921 20.21275 18.82494 16.37343 13.92111 12.11964 10.95102 10.08532 9.194512 8.11041 6.840639 5.501365 4.234631 3.151724 2.313824 1.750674 1.604167 
2012 1 2 1 2 1 1 200 28.31781 48.73942 44.26511 32.8447 29.17946 28.05859 25.7831 22.67393 19.5622 16.89145 14.73511 12.9208 11.21507 9.479811 7.720983 6.043397 4.57403 3.407899 2.609048 2.409458 
2013 1 2 1 2 1 1 200 13.27524 27.10323 33.37631 35.06213 35.35032 33.04288 29.09445 25.07045 21.48537 18.3436 15.62723 13.3005 11.25987 9.387785 7.627949 6.005626 4.593334 3.464799 2.685878 2.508974 
2014 1 2 1 2 1 1 200 18.4601 33.36615 34.38951 32.0284 34.00084 35.83018 34.93271 31.90683 27.86598 23.65061 19.7649 16.40586 13.551 11.0851 8.909711 6.994324 5.367147 4.078909 3.194094 3.020041 
## bycatch fishery discard catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 1 2 2 1 200 1.805165 4.021902 4.995825 5.332379 6.356108 7.702955 8.947359 10.09801 11.17693 12.11114 12.80148 13.16243 13.12996 12.67296 11.81354 10.64428 9.32982 8.09793 7.291355 8.216957 
1976 1 2 1 2 2 1 200 1.076164 2.397689 2.978301 3.178941 3.789245 4.592178 5.33404 6.020008 6.663217 7.220152 7.631706 7.846889 7.827534 7.555088 7.042736 6.34567 5.562047 4.827646 4.3468 4.898605 
1977 1 2 1 2 2 1 200 0.8233578 1.96288 2.737324 3.330503 4.212102 5.160592 6.000654 6.772771 7.496426 8.123004 8.586021 8.828112 8.806337 8.499822 7.923403 7.139172 6.257559 5.431324 4.89035 5.511156 
1978 1 2 1 2 2 1 200 0.8633769 1.941817 2.496225 2.87413 3.719697 4.803741 5.83976 6.772955 7.593581 8.268068 8.752319 9.002538 8.981089 8.668633 8.080788 7.280982 6.381858 5.539211 4.987491 5.620628 
1979 1 2 1 2 2 1 200 1.201719 2.667911 3.312436 3.600409 4.49148 5.779894 7.146091 8.505684 9.777071 10.84491 11.61305 12.01912 12.02569 11.62179 10.83891 9.767795 8.562064 7.431679 6.691498 7.540961 
1980 1 2 1 2 2 1 200 2.394249 5.028044 5.534283 4.955338 5.421152 6.655478 8.099864 9.662061 11.26134 12.71725 13.84358 14.5071 14.63516 14.21323 13.29141 11.99434 10.52069 9.134473 8.22578 9.270527 
1981 1 2 1 2 2 1 200 1.71097 3.800059 4.618726 4.627807 5.059376 5.693514 6.324775 7.104483 8.08039 9.117852 10.02427 10.63641 10.84961 10.62492 9.991893 9.04855 7.95324 6.913326 6.229501 7.023069 
1982 1 2 1 2 2 1 200 2.718199 5.837433 6.716654 6.351429 6.870098 7.780936 8.493293 9.136825 9.907713 10.81141 11.71047 12.41044 12.73135 12.56299 11.89671 10.83121 9.555677 8.326585 7.514568 8.480185 
1983 1 2 1 2 2 1 200 1.224366 3.095892 4.634524 5.855143 7.171893 8.182529 8.751277 9.13988 9.556199 10.05007 10.57337 11.01425 11.22697 11.08551 10.53906 9.640812 8.542036 7.468703 6.757411 7.640231 
1984 1 2 1 2 2 1 200 1.850657 3.963493 4.647548 4.775334 5.860737 7.383707 8.624131 9.435922 9.919749 10.21606 10.42784 10.57373 10.58588 10.36012 9.826522 9.001104 7.998281 7.015612 6.366173 7.217145 
1985 1 2 1 2 2 1 200 3.828043 8.108913 9.052394 8.212844 8.895884 10.59742 12.32974 13.83665 14.99016 15.69906 15.99924 15.99121 15.72444 15.16457 14.25523 13.00791 11.55418 10.14969 9.231665 10.49555 
1986 1 2 1 2 2 1 200 1.573311 3.7438 5.113714 5.879789 6.88002 7.805572 8.511782 9.185995 9.853437 10.37307 10.63105 10.61091 10.3466 9.865338 9.179109 8.317058 7.360567 6.459335 5.879729 6.699336 
1987 1 2 1 2 2 1 200 1.941414 4.270076 5.2319 5.579514 6.744131 8.20029 9.35523 10.20024 10.83611 11.27055 11.45981 11.37407 11.01786 10.41672 9.605027 8.63548 7.60042 6.649306 6.046681 6.896024 
1988 1 2 1 2 2 1 200 1.213 3.033477 4.533328 5.885374 7.648175 9.423178 10.91041 12.12969 13.08019 13.69623 13.92758 13.7687 13.2498 12.4224 11.35112 10.11954 8.846077 7.702383 6.985503 7.961941 
1989 1 2 1 2 2 1 200 1.453028 3.116109 3.668684 3.823042 4.832822 6.36603 7.879634 9.182673 10.19695 10.86125 11.144 11.05022 10.61598 9.900543 8.978777 7.938867 6.887215 5.960048 5.381906 6.119711 
1990 1 2 1 2 2 1 200 1.066225 2.476657 3.291759 3.791186 4.71428 5.905776 7.175516 8.487975 9.716791 10.66921 11.20322 11.27036 10.89979 10.17037 9.188134 8.072689 6.953387 5.976902 5.366946 6.077537 
1991 1 2 1 2 2 1 200 0.9365185 2.08967 2.626126 2.897507 3.614758 4.595387 5.618594 6.67453 7.722218 8.631628 9.253901 9.486949 9.303544 8.749003 7.920792 6.943727 5.951849 5.085445 4.539084 5.1118 
1992 1 2 1 2 2 1 200 3.252169 6.513412 6.392 4.526498 4.102946 4.815745 5.814681 6.909187 8.05089 9.116453 9.939843 10.37389 10.33724 9.838424 8.970402 7.882453 6.747105 5.742677 5.099017 5.707777 
1993 1 2 1 2 2 1 200 0.8771906 2.191914 3.144493 3.637647 3.982921 4.06781 4.011782 4.104724 4.442138 4.922337 5.385486 5.694555 5.761966 5.560205 5.122453 4.529119 3.885302 3.303428 2.92305 3.253877 
1994 1 2 1 2 2 1 200 1.49953 3.476932 4.721001 5.695291 7.191949 8.527333 9.193215 9.388908 9.49812 9.74629 10.13082 10.48363 10.58815 10.29245 9.572393 8.531205 7.354919 6.264419 5.536663 6.137536 
1995 1 2 1 2 2 1 200 0.9469423 2.138215 2.763312 3.1945 4.118036 5.225788 6.114756 6.673192 6.944518 7.039891 7.067147 7.060905 6.970591 6.713085 6.241644 5.583609 4.834295 4.12937 3.651957 4.038295 
1996 1 2 1 2 2 1 200 1.490401 3.103721 3.366241 2.975015 3.295259 4.120117 4.990159 5.727397 6.242506 6.50344 6.552316 6.457479 6.253324 5.929041 5.464782 4.874451 4.221865 3.611126 3.195934 3.5288 
1997 1 2 1 2 2 1 200 1.852662 3.994192 4.580633 4.220663 4.395021 4.906064 5.446936 6.037029 6.622213 7.056508 7.245283 7.18837 6.930316 6.507931 5.943047 5.268131 4.548667 3.886328 3.43783 3.789896 
1998 1 2 1 2 2 1 200 1.79837 4.102295 5.249223 5.629943 6.351352 7.036336 7.437056 7.773986 8.174903 8.555598 8.771431 8.734329 8.431861 7.895139 7.171252 6.322284 5.436177 4.632108 4.090167 4.498719 
1999 1 2 1 2 2 1 200 1.423224 3.194937 4.036306 4.402003 5.245175 6.162991 6.763473 7.102834 7.313828 7.444088 7.471391 7.350544 7.050606 6.571073 5.940646 5.212761 4.463544 3.790759 3.338406 3.660729 
2000 1 2 1 2 2 1 200 1.017261 2.516692 3.721658 4.812169 6.25889 7.672011 8.735728 9.452672 9.874629 10.03271 9.954735 9.659152 9.152902 8.447843 7.577916 6.60688 5.627704 4.759348 4.176783 4.562513 
2001 1 2 1 2 2 1 200 1.077904 2.361477 2.907757 3.225553 4.19965 5.540318 6.801785 7.804945 8.476575 8.793558 8.783008 8.497705 7.989552 7.304416 6.491397 5.612713 4.747482 3.991964 3.486553 3.789513 
2002 1 2 1 2 2 1 200 2.898189 5.870625 5.929231 4.499694 4.395861 5.353319 6.586079 7.816639 8.865369 9.558656 9.808391 9.627577 9.089538 8.287858 7.318725 6.279379 5.27078 4.40125 3.820258 4.125266 
2003 1 2 1 2 2 1 200 1.835176 4.416362 6.042138 6.750032 7.432183 7.874025 8.167121 8.712749 9.551766 10.39073 10.91382 10.95411 10.50126 9.646042 8.525823 7.290174 6.084349 5.047172 4.351124 4.661892 
2004 1 2 1 2 2 1 200 3.489671 7.484223 8.692859 8.527583 9.670214 11.24009 12.25364 12.84269 13.35794 13.89345 14.29786 14.33954 13.86025 12.84749 11.42232 9.783291 8.149728 6.731195 5.768414 6.129963 
2005 1 2 1 2 2 1 200 3.368634 7.716183 9.984147 10.99749 12.90816 14.92383 16.29419 17.16061 17.7466 18.1233 18.25752 18.0371 17.32617 16.06145 14.31544 12.28578 10.23515 8.435348 7.197531 7.591246 
2006 1 2 1 2 2 1 200 3.57487 7.763749 9.214823 9.311064 10.83218 12.97888 14.69264 15.84292 16.52044 16.78761 16.69458 16.25767 15.44603 14.23084 12.65359 10.85266 9.035765 7.434601 6.32236 6.623648 
2007 1 2 1 2 2 1 200 1.304048 3.324307 5.06389 6.594511 8.408911 10.08307 11.3776 12.37748 13.0862 13.42629 13.36894 12.94475 12.19278 11.14512 9.854658 8.422749 6.996049 5.742895 4.867737 5.06781 
2008 1 2 1 2 2 1 200 0.5390038 1.439487 2.444177 3.722458 5.462211 7.300408 8.907019 10.17337 11.05358 11.51184 11.54667 11.19526 10.51295 9.559766 8.407395 7.152924 5.919293 4.842823 4.089369 4.230525 
2009 1 2 1 2 2 1 200 0.808031 1.866057 2.617292 3.583226 5.515128 8.166787 11.02496 13.68388 15.8106 17.17511 17.69233 17.40702 16.44255 14.95533 13.11727 11.11841 9.165363 7.469855 6.281009 6.454845 
2010 1 2 1 2 2 1 200 2.833034 5.614247 5.395655 3.764902 3.728074 5.166007 7.292969 9.702738 12.0242 13.87163 14.96863 15.2144 14.66666 13.48494 11.87768 10.07016 8.285404 6.73193 5.637513 5.754757 
2011 1 2 1 2 2 1 200 1.42866 3.24064 4.018977 3.983292 4.094561 4.320548 4.730327 5.5747 6.819705 8.155052 9.223304 9.779843 9.740475 9.159384 8.179885 6.985647 5.763435 4.681733 3.910945 3.96888 
2012 1 2 1 2 2 1 200 1.882636 4.273901 5.473662 5.956879 6.854467 7.67375 8.150566 8.682611 9.621172 10.94533 12.32878 13.34626 13.67423 13.20273 12.0373 10.42803 8.679018 7.080759 5.919778 5.986206 
2013 1 2 1 2 2 1 200 2.894881 6.138207 6.919958 6.446164 7.096744 8.273963 9.153127 9.753221 10.35403 11.13749 12.06896 12.90372 13.31578 13.07211 12.14125 10.69155 9.010898 7.414609 6.228233 6.298321 
2014 1 2 1 2 2 1 200 1.802972 4.477077 6.521262 8.021308 9.724191 11.12852 12.00055 12.59949 13.14005 13.7205 14.36673 14.97383 15.29387 15.05636 14.13063 12.60697 10.75932 8.946062 7.572024 7.685473 
## bycatch fishery discard catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 2 2 1 1 200 2.321617 4.003926 3.896107 3.306954 3.163671 3.105841 2.962709 2.788107 2.61486 2.444269 2.275213 2.109544 1.949694 1.798293 1.660077 1.545694 1.479512 1.523584 1.856086 2.117907 
1976 1 2 2 2 1 1 200 0.8958722 1.657007 1.836881 1.814333 1.859438 1.849056 1.766102 1.662147 1.558869 1.457171 1.356386 1.257622 1.162326 1.072067 0.9896681 0.9214778 0.8820232 0.9082966 1.10652 1.262607 
1977 1 2 2 2 1 1 200 1.087473 1.869683 1.836639 1.640275 1.708414 1.82136 1.852677 1.814507 1.735116 1.634167 1.524771 1.414637 1.307628 1.206118 1.113421 1.036705 0.9923167 1.021876 1.244886 1.420491 
1978 1 2 2 2 1 1 200 1.156091 1.982459 1.908188 1.607238 1.565225 1.608051 1.634466 1.644325 1.63167 1.588149 1.516285 1.425853 1.327048 1.227787 1.134813 1.057088 1.011972 1.04216 1.269612 1.448707 
1979 1 2 2 2 1 1 200 2.603403 4.247049 3.642519 2.529423 2.145479 2.068039 2.012769 1.972756 1.950669 1.926615 1.883237 1.814302 1.722693 1.616659 1.507695 1.411625 1.354975 1.39716 1.702998 1.943538 
1980 1 2 2 2 1 1 200 2.896537 5.035678 4.911702 4.034331 3.55467 3.151131 2.741214 2.440504 2.266295 2.170468 2.106657 2.046143 1.974159 1.886527 1.788721 1.697016 1.644561 1.706605 2.088208 2.386853 
1981 1 2 2 2 1 1 200 2.963811 4.938093 4.458695 3.380257 2.993801 2.794276 2.502407 2.182812 1.90779 1.700565 1.55678 1.459543 1.389013 1.329454 1.273498 1.225012 1.20409 1.265658 1.565273 1.799026 
1982 1 2 2 2 1 1 200 1.573072 3.152778 3.90178 4.155992 4.209945 3.950085 3.510893 3.068305 2.67676 2.33763 2.054012 1.830632 1.663995 1.542652 1.454432 1.395377 1.380442 1.468685 1.845159 2.143679 
1983 1 2 2 2 1 1 200 2.595828 4.246245 3.755934 2.933866 2.940199 3.170729 3.207968 3.040381 2.755497 2.431636 2.11954 1.845469 1.619461 1.442292 1.310772 1.223875 1.192733 1.265427 1.606067 1.889731 
1984 1 2 2 2 1 1 200 3.481071 5.747481 5.038135 3.577077 3.008958 2.845756 2.747579 2.672807 2.576222 2.41863 2.202741 1.958273 1.717251 1.502171 1.325786 1.196808 1.130054 1.170616 1.47296 1.7445 
1985 1 2 2 2 1 1 200 2.988812 5.597566 6.242518 5.994467 5.717281 5.173433 4.511587 3.996694 3.668394 3.437973 3.219049 2.970028 2.688749 2.39544 2.118243 1.886858 1.737746 1.744326 2.132023 2.507595 
1986 1 2 2 2 1 1 200 2.446286 4.125389 3.885419 3.260932 3.244971 3.317884 3.186353 2.911624 2.603587 2.328852 2.106237 1.92339 1.75899 1.598864 1.441909 1.29959 1.196095 1.181933 1.39927 1.614692 
1987 1 2 2 2 1 1 200 1.231243 2.411492 2.908629 3.08775 3.244527 3.260185 3.160161 3.009902 2.816984 2.584189 2.335706 2.099373 1.889357 1.705762 1.544215 1.406218 1.307869 1.296606 1.509773 1.706109 
1988 1 2 2 2 1 1 200 2.503159 4.103107 3.638409 2.842183 2.850897 3.121389 3.273301 3.279279 3.180818 3.010422 2.792757 2.550697 2.305572 2.074207 1.868125 1.697997 1.5839 1.578901 1.831821 2.036468 
1989 1 2 2 2 1 1 200 1.335421 2.422795 2.566052 2.361877 2.291774 2.239593 2.192086 2.183454 2.185773 2.157183 2.080626 1.961429 1.81435 1.655721 1.501121 1.366772 1.275248 1.273123 1.47645 1.620718 
1990 1 2 2 2 1 1 200 1.340028 2.298261 2.232968 1.933225 1.926965 1.968388 1.939684 1.883194 1.835104 1.798066 1.758558 1.702296 1.622366 1.521076 1.408467 1.301109 1.224697 1.228953 1.42852 1.553398 
1991 1 2 2 2 1 1 200 3.737573 5.809849 4.377664 2.268094 1.479065 1.343664 1.305938 1.270434 1.234887 1.199503 1.164576 1.128812 1.088674 1.040979 0.9862826 0.9316225 0.8938525 0.9106047 1.069847 1.159556 
1992 1 2 2 2 1 1 200 1.618931 3.180861 3.734915 3.599542 3.171506 2.499473 1.848649 1.419333 1.199193 1.095699 1.039459 0.9986109 0.9617133 0.9246842 0.8868464 0.8523048 0.8344587 0.8684083 1.041803 1.135613 
1993 1 2 2 2 1 1 200 0.9280565 1.587505 1.55461 1.390696 1.426703 1.431037 1.295169 1.076856 0.8567089 0.6824408 0.5650155 0.4933895 0.4506528 0.4232623 0.4036098 0.3898632 0.386546 0.4099512 0.5047142 0.5579538 
1994 1 2 2 2 1 1 200 1.705993 2.89194 2.714876 2.205983 2.102105 2.122175 2.075744 1.942564 1.731528 1.473584 1.215664 0.9962809 0.8316214 0.7186575 0.6459136 0.6035632 0.5911886 0.629513 0.7915023 0.8913407 
1995 1 2 2 2 1 1 200 2.294874 3.664466 2.970756 1.831492 1.399057 1.291259 1.220728 1.152981 1.079445 0.9863531 0.8716903 0.7463744 0.6258536 0.5224764 0.4425326 0.3877849 0.3601228 0.3707597 0.4635591 0.5284709 
1996 1 2 2 2 1 1 200 2.274239 3.832071 3.489 2.561306 2.047886 1.684462 1.357499 1.122883 0.9791464 0.8840208 0.8024293 0.7181447 0.6288734 0.539713 0.458237 0.3917571 0.3475453 0.3385942 0.404643 0.4569855 
1997 1 2 2 2 1 1 200 1.925599 3.425792 3.514721 3.111565 2.880033 2.563239 2.126633 1.705347 1.371009 1.128775 0.9580911 0.8331303 0.732116 0.6418966 0.5583936 0.4844803 0.4281309 0.4053644 0.4591292 0.5028329 
1998 1 2 2 2 1 1 200 2.262904 3.915726 3.861041 3.376581 3.318537 3.264577 3.009103 2.624205 2.201155 1.802797 1.46631 1.203212 1.00515 0.8550694 0.7372538 0.6430742 0.5734275 0.5429587 0.596888 0.6316556 
1999 1 2 2 2 1 1 200 0.982123 1.887869 2.230778 2.354741 2.503695 2.540538 2.450783 2.284374 2.06198 1.798488 1.520791 1.258539 1.032028 0.84869 0.7065792 0.6005165 0.5282016 0.4975474 0.5387015 0.5536022 
2000 1 2 2 2 1 1 200 1.72199 2.876128 2.666464 2.233419 2.32195 2.559366 2.68981 2.690431 2.583611 2.39237 2.141984 1.860646 1.576446 1.312986 1.086376 0.9057343 0.777678 0.7164679 0.7582833 0.7553844 
2001 1 2 2 2 1 1 200 3.694939 5.841138 4.606021 2.668768 1.951282 1.843906 1.851147 1.880839 1.896598 1.865319 1.774941 1.632707 1.455638 1.263664 1.075989 0.9096189 0.7803724 0.7093929 0.7322589 0.7048277 
2002 1 2 2 2 1 1 200 1.984692 3.81946 4.379548 4.187136 3.773898 3.12468 2.482969 2.068141 1.875056 1.799115 1.75086 1.682589 1.578245 1.440751 1.283686 1.126431 0.9925017 0.9144267 0.9384914 0.8801392 
2003 1 2 2 2 1 1 200 3.592169 5.919448 5.292037 4.104081 3.895189 3.871159 3.564677 3.072399 2.580703 2.198782 1.946479 1.7885 1.675131 1.568612 1.452224 1.329253 1.219874 1.164362 1.22125 1.136992 
2004 1 2 2 2 1 1 200 3.505363 6.265916 6.469856 5.788441 5.508883 5.230418 4.824279 4.376544 3.899112 3.40072 2.930169 2.537582 2.239835 2.021398 1.854905 1.721985 1.627424 1.614231 1.762305 1.659694 
2005 1 2 2 2 1 1 200 5.515692 9.244958 8.511442 6.766607 6.369931 6.323141 6.048389 5.614304 5.116168 4.585668 4.04378 3.521808 3.053875 2.663415 2.357928 2.136466 2.007514 2.020718 2.285953 2.196811 
2006 1 2 2 2 1 1 200 2.024063 4.078477 5.099758 5.522663 5.729349 5.574051 5.213531 4.841059 4.487059 4.119562 3.725275 3.315581 2.912388 2.538983 2.216064 1.962142 1.801404 1.789641 2.048354 2.000141 
2007 1 2 2 2 1 1 200 0.7579917 1.521605 2.006907 2.499526 3.081922 3.492818 3.635805 3.571749 3.387934 3.148169 2.885999 2.6147 2.340826 2.072802 1.823576 1.611044 1.461438 1.426635 1.619329 1.591364 
2008 1 2 2 2 1 1 200 0.6987533 1.202638 1.21383 1.201664 1.467027 1.838923 2.164846 2.381232 2.468043 2.438653 2.325775 2.163215 1.976129 1.781148 1.591294 1.421544 1.295004 1.258103 1.413138 1.389533 
2009 1 2 2 2 1 1 200 4.564601 7.061431 5.252617 2.654228 1.773889 1.825633 2.11061 2.449389 2.756876 2.965052 3.043656 2.999718 2.861488 2.66329 2.438473 2.220728 2.052747 2.011186 2.257176 2.222023 
2010 1 2 2 2 1 1 200 2.702804 4.872654 5.005663 4.212825 3.482317 2.724275 2.097802 1.794325 1.776924 1.903218 2.051531 2.152916 2.1812 2.138007 2.042002 1.923583 1.826777 1.828256 2.079186 2.060621 
2011 1 2 2 2 1 1 200 1.648616 2.890401 2.927625 2.633635 2.567493 2.412653 2.076297 1.694554 1.390153 1.21168 1.14749 1.154799 1.187079 1.210982 1.212093 1.194671 1.1818 1.226384 1.438535 1.450108 
2012 1 2 2 2 1 1 200 3.801571 6.239538 5.455392 3.973278 3.54882 3.488756 3.308309 2.984683 2.585595 2.189782 1.867497 1.654471 1.545107 1.507588 1.506399 1.521342 1.562188 1.693133 2.082753 2.16363 
2013 1 2 2 2 1 1 200 1.799179 3.541695 4.254534 4.382494 4.338093 4.031208 3.6115 3.235943 2.905171 2.575178 2.24103 1.932944 1.684346 1.51143 1.411595 1.375438 1.406953 1.559786 2.012671 2.174632 
2014 1 2 2 2 1 1 200 2.464398 4.222223 4.161941 3.806548 4.078568 4.377793 4.37048 4.120548 3.756147 3.35992 2.967881 2.594555 2.253556 1.962522 1.738364 1.595132 1.554285 1.683869 2.213784 2.47937 
## bycatch fishery discard catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 2 2 2 1 200 0.001940799 0.003347156 0.003257022 0.002764509 0.002644729 0.002596385 0.002476731 0.002330769 0.00218594 0.002043332 0.001902006 0.001763512 0.001629887 0.001503403 0.001389631 0.001332328 0.002129363 0.02255147 0.5683392 6.400644 
1976 1 2 2 2 2 1 200 0.001157023 0.001995434 0.0019417 0.001648084 0.001576676 0.001547856 0.001476523 0.001389507 0.001303166 0.001218149 0.001133896 0.001051332 0.0009716702 0.000896266 0.0008284396 0.0007942781 0.001269437 0.01344424 0.33882 3.815795 
1977 1 2 2 2 2 1 200 0.000842954 0.001558994 0.001727973 0.001706509 0.001748828 0.001739045 0.001661024 0.001563255 0.001466121 0.001370473 0.001275686 0.001182797 0.001093174 0.001008341 0.0009320327 0.0008935994 0.001428175 0.01512539 0.3811881 4.292946 
1978 1 2 2 2 2 1 200 0.0009270952 0.001594039 0.001566035 0.001398742 0.001456823 0.001553028 0.00157964 0.001547041 0.001479328 0.001393252 0.001299981 0.001206083 0.001114852 0.001028365 0.0009505457 0.0009113496 0.001456544 0.01542583 0.3887599 4.37822 
1979 1 2 2 2 2 1 200 0.00129661 0.002223424 0.00214016 0.001802714 0.001755697 0.001803799 0.00183343 0.001844441 0.001830185 0.001781316 0.001700677 0.00159923 0.001488405 0.001377148 0.001274494 0.001222477 0.001954077 0.02069593 0.521582 5.874075 
1980 1 2 2 2 2 1 200 0.002674678 0.004363434 0.003742577 0.00259923 0.002204922 0.002125452 0.002068727 0.00202765 0.002004955 0.001980205 0.001935578 0.001864688 0.001770508 0.001661603 0.001551584 0.001495876 0.002397455 0.02542414 0.6411118 7.221359 
1981 1 2 2 2 2 1 200 0.00183487 0.003189772 0.003110916 0.002554917 0.002251096 0.001995652 0.001736185 0.001545844 0.001435575 0.001374912 0.001334499 0.001296156 0.001250541 0.001195077 0.001134555 0.001108359 0.001793443 0.01914172 0.4847878 5.470147 
1982 1 2 2 2 2 1 200 0.002992971 0.004986812 0.004502917 0.003413982 0.003023658 0.002822037 0.002527216 0.002204484 0.001926818 0.001717622 0.001572471 0.001474299 0.001403077 0.001342987 0.001288099 0.00127586 0.002093959 0.02264221 0.5806601 6.599321 
1983 1 2 2 2 2 1 200 0.001187849 0.002379945 0.002944088 0.003134862 0.003175231 0.002979227 0.002647995 0.002314182 0.002018873 0.001763119 0.001549253 0.001380822 0.00125518 0.001163745 0.001098616 0.00108533 0.001792846 0.01962729 0.5131181 5.927594 
1984 1 2 2 2 2 1 200 0.002054561 0.003361188 0.002973738 0.002323531 0.002328574 0.002510796 0.002539995 0.002407149 0.002181537 0.00192512 0.001678044 0.001461087 0.00128219 0.001142018 0.001039241 0.0009992014 0.001625996 0.01775278 0.4705278 5.563314 
